City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-12-10 03:35:32,5.4112,100.3354,87.89,64,20,1.99
1,High Level,CA,2021-12-10 03:35:33,58.5169,-117.136,-3.89,84,1,0.0
2,Tigil,RU,2021-12-10 03:35:33,57.8,158.6667,19.67,95,100,5.55
3,Hamilton,US,2021-12-10 03:33:11,39.1834,-84.5333,56.25,64,90,1.99
4,Samarai,PG,2021-12-10 03:35:34,-10.6167,150.6667,84.83,73,100,20.36
5,Ushuaia,AR,2021-12-10 03:31:31,-54.8,-68.3,49.66,71,20,3.44
6,Ayan,RU,2021-12-10 03:35:35,56.45,138.1667,16.97,63,58,10.13
7,Atuona,PF,2021-12-10 03:35:35,-9.8,-139.0333,78.55,68,77,13.51
8,Kavaratti,IN,2021-12-10 03:35:36,10.5669,72.642,82.78,72,50,9.84
9,Castro,BR,2021-12-10 03:35:36,-24.7911,-50.0119,51.93,97,2,4.76
10,Upernavik,GL,2021-12-10 03:35:37,72.7868,-56.1549,-0.35,98,92,9.53
11,Rikitea,PF,2021-12-10 03:34:19,-23.1203,-134.9692,75.67,75,78,18.79
12,Codrington,AU,2021-12-10 03:35:38,-38.2667,141.9667,61.36,56,79,15.75
13,Santa Paula,US,2021-12-10 03:31:04,34.3542,-119.0593,55.67,78,1,3.0
14,Escanaba,US,2021-12-10 03:33:15,45.7453,-87.0646,34.93,95,90,6.91
15,Carnarvon,AU,2021-12-10 03:35:38,-24.8667,113.6333,80.67,57,0,19.57
16,Karratha,AU,2021-12-10 03:35:39,-20.7377,116.8463,99.79,30,11,12.48
17,Vaini,TO,2021-12-10 03:35:39,-21.2,-175.2,84.36,79,20,6.91
18,Kaitangata,NZ,2021-12-10 03:35:40,-46.2817,169.8464,60.93,66,70,7.29
19,Bredasdorp,ZA,2021-12-10 03:34:31,-34.5322,20.0403,64.27,88,86,9.22
20,Jamestown,US,2021-12-10 03:34:06,42.097,-79.2353,36.99,68,90,7.0
21,Shingu,JP,2021-12-10 03:35:41,33.7333,135.9833,63.59,78,81,1.83
22,De-Kastri,RU,2021-12-10 03:35:41,51.4667,140.7833,31.91,72,100,3.44
23,Chalus,IR,2021-12-10 03:35:42,36.655,51.4204,60.26,72,40,11.5
24,Hithadhoo,MV,2021-12-10 03:35:42,-0.6,73.0833,81.73,77,83,13.47
25,Kodiak,US,2021-12-10 03:35:43,57.79,-152.4072,35.11,69,90,9.22
26,Longyearbyen,SJ,2021-12-10 03:35:43,78.2186,15.6401,24.64,80,40,2.3
27,Lisakovsk,KZ,2021-12-10 03:35:44,52.5369,62.4936,11.82,76,86,8.57
28,New Norfolk,AU,2021-12-10 03:35:44,-42.7826,147.0587,62.91,52,85,1.99
29,Hobart,AU,2021-12-10 03:31:27,-42.8794,147.3294,62.28,77,75,18.41
30,Aripuana,BR,2021-12-10 03:35:45,-9.1667,-60.6333,73.62,97,100,1.48
31,Cooma,AU,2021-12-10 03:35:45,-36.2333,149.1333,49.77,100,90,24.16
32,Cap Malheureux,MU,2021-12-10 03:35:46,-19.9842,57.6142,79.47,68,49,5.01
33,Mahebourg,MU,2021-12-10 03:35:46,-20.4081,57.7,79.25,88,40,2.3
34,Nikolskoye,RU,2021-12-10 03:35:47,59.7035,30.7861,-0.2,94,16,6.02
35,Saldanha,ZA,2021-12-10 03:35:47,-33.0117,17.9442,59.05,96,47,2.46
36,Barra Patuca,HN,2021-12-10 03:35:47,15.8,-84.2833,76.89,85,20,9.75
37,Brazzaville,CG,2021-12-10 03:35:48,-4.2658,15.2832,71.96,94,99,3.44
38,Mandalgovi,MN,2021-12-10 03:35:49,45.7625,106.2708,19.31,72,100,15.82
39,Anori,BR,2021-12-10 03:35:49,-3.7728,-61.6442,74.73,95,100,2.68
40,Ashland,US,2021-12-10 03:35:03,40.8167,-82.2665,41.76,70,100,11.88
41,Punta Arenas,CL,2021-12-10 03:30:54,-53.15,-70.9167,50.11,62,0,11.5
42,Butaritari,KI,2021-12-10 03:35:50,3.0707,172.7902,82.49,76,100,8.81
43,Tuktoyaktuk,CA,2021-12-10 03:35:50,69.4541,-133.0374,-5.8,84,1,8.05
